// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_800327AC = 0x800327AC; // type:func size:0xB4 conf:medium
func_80032860 = 0x80032860; // type:func size:0x28 conf:medium
func_80032888 = 0x80032888; // type:func size:0xA0 conf:low
func_80032928 = 0x80032928; // type:func size:0x20 conf:medium
func_80032948 = 0x80032948; // type:func size:0x94 conf:medium
func_800329DC = 0x800329DC; // type:func size:0x114 conf:medium
func_80032AF0 = 0x80032AF0; // type:func size:0xA0 conf:medium
func_80032B90 = 0x80032B90; // type:func size:0xE4 conf:medium
func_80032C74 = 0x80032C74; // type:func size:0x114 conf:medium
func_80032D88 = 0x80032D88; // type:func size:0xC4 conf:medium
func_80032E4C = 0x80032E4C; // type:func size:0xC8 conf:medium
func_80032F14 = 0x80032F14; // type:func size:0xC0 conf:low
func_80032FD4 = 0x80032FD4; // type:func size:0xD8 conf:medium
func_800330AC = 0x800330AC; // type:func size:0x218 conf:medium
func_800332C4 = 0x800332C4; // type:func size:0xC0 conf:low
func_80033384 = 0x80033384; // type:func size:0x104 conf:medium
func_80033488 = 0x80033488; // type:func size:0x1F4 conf:medium
func_8003367C = 0x8003367C; // type:func size:0x120 conf:low
func_8003379C = 0x8003379C; // type:func size:0xC0 conf:low
func_8003385C = 0x8003385C; // type:func size:0xD4 conf:low
func_80033930 = 0x80033930; // type:func size:0x16C conf:medium
func_80033A9C = 0x80033A9C; // type:func size:0x2B0 conf:medium
func_80033D4C = 0x80033D4C; // type:func size:0xB0 conf:low
func_80033DFC = 0x80033DFC; // type:func size:0x80 conf:medium
func_80033E7C = 0x80033E7C; // type:func size:0xA4 conf:low
func_80033F20 = 0x80033F20; // type:func size:0xBC conf:low
func_80033FDC = 0x80033FDC; // type:func size:0x80 conf:medium
func_8003405C = 0x8003405C; // type:func size:0xA4 conf:low
func_80034100 = 0x80034100; // type:func size:0x3C conf:medium
func_8003413C = 0x8003413C; // type:func size:0xBC conf:low
func_800341F8 = 0x800341F8; // type:func size:0xD4 conf:low
func_800342CC = 0x800342CC; // type:func size:0x2C conf:medium
func_800342F8 = 0x800342F8; // type:func size:0xA8 conf:low
func_800343A0 = 0x800343A0; // type:func size:0x24 conf:medium
func_800343C4 = 0x800343C4; // type:func size:0x80 conf:medium
func_80034444 = 0x80034444; // type:func size:0xA0 conf:low
func_800344E4 = 0x800344E4; // type:func size:0x24 conf:medium
func_80034508 = 0x80034508; // type:func size:0x140 conf:medium
func_80034648 = 0x80034648; // type:func size:0xC8 conf:low
func_80034710 = 0x80034710; // type:func size:0x1A8 conf:medium
func_800348B8 = 0x800348B8; // type:func size:0x334 conf:medium
func_80034BEC = 0x80034BEC; // type:func size:0xA8 conf:low
func_80034C94 = 0x80034C94; // type:func size:0x24 conf:medium
func_80034CB8 = 0x80034CB8; // type:func size:0xC0 conf:medium
func_80034D78 = 0x80034D78; // type:func size:0x60 conf:low
func_80034DD8 = 0x80034DD8; // type:func size:0xF4 conf:low
func_80034ECC = 0x80034ECC; // type:func size:0x78 conf:low
func_80034F44 = 0x80034F44; // type:func size:0x14 conf:medium
func_80034F58 = 0x80034F58; // type:func size:0x38 conf:low
func_80034F90 = 0x80034F90; // type:func size:0x8 conf:low
func_80034F98 = 0x80034F98; // type:func size:0x138 conf:high
func_800350D0 = 0x800350D0; // type:func size:0x70 conf:low
func_80035140 = 0x80035140; // type:func size:0x4C conf:low
